Name,Population,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
Marina South,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marina East,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jurong Island And Bukom,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudong,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Semakau,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Southern Group,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Straits View,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Maxwell,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Philip,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bayfront Subzone,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Clifford Pier,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marina East (MP),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
East Coast,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tuas View Extension,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pioneer Sector,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Benoi Sector,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shipyard,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Safti,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chin Bee,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Airport Road,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brickworks,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tengeh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lorong Halus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Paya Lebar West,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Changi Bay,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tampines North,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Paya Lebar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Changi Airport,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Yio Chu Kang North,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lorong Halus North,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pulau Punggol Timor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pulau Punggol Barat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Woodlands Regional Centre,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pulau Seletar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Simpang North,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tanjong Irau,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mandai East,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Simpang South,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Punggol Canal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mandai West,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Coney Island,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The Wharves,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Central Water Catchment,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
North-Eastern Islands,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Tengah,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tuas View,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tuas Promenade,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Penjuru Crescent,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pasir Ris Wafer Fab Park,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jurong River,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jurong Port,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liu Fang,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Paya Lebar East,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lim Chu Kang,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
Samulun,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tukang,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kranji,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Seletar Aerospace Park,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sengkang West,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Reservoir View,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tuas North,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tuas Bay,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pandan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Senoko North,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pang Sua,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gul Circle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Defu Industrial Park,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gul Basin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Senoko South,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
City Terminals,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Western Water Catchment,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,7,9,9,9,9
Paya Lebar North,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Joo Koon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bidadari,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Port,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Singapore General Hospital,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Toh Tuck,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
International Business Park,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Serangoon North Ind Estate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Senoko West,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marina Centre,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kian Teck,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gali Batu,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Yio Chu Kang,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kallang Bahru,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jurong Gateway,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kallang Way,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bras Basah,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Greenwood Park,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Seletar,3,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2
Istana Negara,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rochor Canal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
City Hall,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loyang West,2,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Sembawang East,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Singapore Polytechnic,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,2
Turf Club,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,3
National University of S'pore,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Northshore,3,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,2,2,2,2
Mount Pleasant,6,0,0,0,0,0,0,0,1,2,2,2,3,3,3,3,3,3,3,3,3,3
Xilin,19,0,0,4,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19
Sentosa,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,4,5
One North,6,0,0,0,0,0,0,0,0,0,0,0,0,2,3,5,6,6,6,6,6,6
Raffles Place,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
Lakeside,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,9,10,10,10,10
Lower Seletar,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Changi West,17,0,0,0,14,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17
Somerset,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nee Soon,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fort Canning,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2
Queensway,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2
Clarke Quay,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Central Subzone,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3
Kent Ridge,11,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,4,4,5
Ridout,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,12,12,12,12,12
Anson,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
Changi Point,8,0,0,0,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
Cecil,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Paterson,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
Boulevard,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nature Reserve,39,0,0,0,0,0,0,0,0,0,0,0,0,1,7,13,19,31,34,38,38,38
Dhoby Ghaut,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Maritime Square,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,11,16,22,22,24
Kampong Glam,2,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Newton Circus,2,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
Sembawang Straits,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Boat Quay,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kampong Bugis,9,0,0,0,0,0,3,6,8,8,8,8,8,8,8,8,8,8,8,8,8,8
Swiss Club,56,0,0,0,0,0,0,0,0,2,3,7,9,11,27,41,50,55,55,55,55,55
Tyersall,35,0,0,0,0,0,0,0,0,2,6,10,16,19,21,23,28,29,29,30,30,30
Pasir Ris Park,30,0,1,4,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
Springleaf,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mackenzie,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
Malcolm,26,0,0,0,0,0,0,0,12,17,20,23,24,24,26,26,26,26,26,26,26,26
Yio Chu Kang East,41,0,0,0,0,0,0,0,0,0,16,34,38,40,41,41,41,41,41,41,41,41
Loyang East,22,0,0,0,20,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22
Tanglin,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
Tagore,84,0,0,0,0,0,0,0,0,0,0,44,73,80,82,83,84,84,84,84,84,84
Goodwood Park,9,0,0,0,0,0,0,0,0,1,2,2,3,3,3,3,3,3,3,3,4,4
Bukit Merah,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,8,10,10,11
Bayshore,75,0,0,15,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75
Woodleigh,24,0,0,0,0,0,0,0,3,13,21,23,24,24,24,24,24,24,24,24,24,24
Holland Road,103,0,0,0,0,0,0,0,0,0,0,0,3,14,47,88,96,99,101,101,103,103
Leedon Park,63,0,0,0,0,0,0,0,0,0,4,7,13,25,44,50,57,59,61,62,62,62
Dunearn,39,0,0,0,0,0,0,0,13,27,31,33,36,36,36,36,36,36,36,36,36,36
Hillcrest,88,0,0,0,0,0,0,0,18,49,67,73,80,82,84,86,86,86,86,86,86,86
Alexandra North,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,5,7,7,7
Yishun Central,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tanjong Pagar,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
Pasir Panjang 1,40,0,0,0,0,0,0,0,0,0,0,0,0,2,6,16,23,26,31,32,33,33
Sembawang Springs,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nassim,83,0,0,0,0,0,0,0,39,64,74,76,77,78,78,78,78,78,78,78,78,78
Gombak,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,27,85,98,98,98,98
Pasir Panjang 2,35,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,18,24,28,30,31,31
People's Park,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2
Chatsworth,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,21,45,49,52,52
Orange Grove,14,0,0,0,0,0,0,0,4,6,7,10,11,11,11,11,11,11,11,11,11,11
Coronation Road,62,0,0,0,0,0,0,0,0,9,14,25,31,34,41,47,51,52,54,55,56,57
Wenya,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,86,86,86,86,86
Dairy Farm,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,35,53,54,54,54
Faber,43,0,0,0,0,0,0,0,0,0,0,0,0,4,15,31,40,41,43,43,43,43
Tanjong Rhu,113,0,0,0,0,0,71,106,110,112,112,112,112,112,112,112,112,112,112,112,112,112
Robertson Quay,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,11,13,15
Sennett,45,0,0,0,0,0,24,39,43,44,44,44,44,44,44,44,44,44,44,44,44,44
One Tree Hill,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,7,8,9
Selegie,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Monk's Hill,10,0,0,0,0,0,0,0,1,3,7,7,7,7,7,7,7,7,7,7,7,7
Mount Emily,11,0,0,0,0,0,0,0,1,2,3,3,3,3,3,3,3,3,3,3,3,3
Seletar Hills,136,0,0,0,0,0,0,0,0,0,122,135,136,136,136,136,136,136,136,136,136,136
Punggol Town Centre,74,0,0,0,0,0,0,0,0,0,21,73,74,74,74,74,74,74,74,74,74,74
Mountbatten,102,0,0,0,0,53,96,101,102,102,102,102,102,102,102,102,102,102,102,102,102,102
North Coast,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Teban Gardens,191,0,0,0,0,0,0,0,0,0,0,0,1,10,69,141,178,186,189,190,190,190
Moulmein,85,0,0,0,0,0,0,25,73,83,84,84,84,84,84,84,85,85,85,85,85,85
Siglap,69,0,0,6,64,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69
Joo Seng,67,0,0,0,0,0,55,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67
Sunset Way,63,0,0,0,0,0,0,0,0,0,0,0,2,11,43,58,63,63,63,63,63,63
Leonie Hill,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,18,19,19
Oxley,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,5,6
Kampong Ubi,132,0,0,0,31,105,131,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132
