Name,Population,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
Lorong Chuan,84,0,0,0,0,0,0,0,0,67,84,84,84,84,84,84,84,84,84,84,84,84
Cairnhill,33,0,0,0,0,0,0,0,14,25,29,32,32,32,32,32,32,32,32,32,32,32
Khatib,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Sembawang Hills,69,0,0,0,0,0,0,0,0,0,1,55,67,68,69,69,69,69,69,69,69,69
Bukit Batok South,139,0,0,0,0,0,0,0,0,0,0,0,1,7,48,115,139,139,139,139,139,139
Frankel,336,0,0,64,333,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336
Upper Thomson,303,0,0,0,0,0,0,0,0,12,171,300,303,303,303,303,303,303,303,303,303,303
Anak Bukit,220,0,0,0,0,0,0,0,0,0,0,1,8,37,115,206,220,220,220,220,220,220
West Coast,59,0,0,0,0,0,0,0,0,0,0,0,1,9,36,54,59,59,59,59,59,59
Tai Seng,147,0,0,0,0,0,60,123,140,145,147,147,147,147,147,147,147,147,147,147,147,147
Bugis,23,0,0,0,0,0,0,2,5,8,13,15,16,17,18,18,18,18,18,18,18,18
Farrer Court,47,0,0,0,0,0,0,0,0,0,3,5,7,12,24,30,33,37,39,39,39,39
Bencoolen,15,0,0,0,0,0,0,0,0,3,4,4,4,4,4,4,4,4,4,4,4,4
Institution Hill,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,20,23,25
Ulu Pandan,107,0,0,0,0,0,0,0,0,0,0,0,6,32,77,101,104,107,107,107,107,107
Katong,96,0,0,0,11,90,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96
Hillview,182,0,0,0,0,0,0,0,0,0,0,0,0,6,33,118,180,182,182,182,182,182
Dover,132,0,0,0,0,0,0,0,0,0,0,0,9,46,107,131,132,132,132,132,132,132
Victoria,21,0,0,0,0,0,0,0,3,5,9,11,11,11,13,13,15,15,15,15,15,15
Margaret Drive,105,0,0,0,0,0,0,0,0,0,0,0,3,16,67,101,105,105,105,105,105,105
Bedok Reservoir,254,0,7,111,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254
Hougang Central,48,0,0,0,0,0,0,0,0,22,46,48,48,48,48,48,48,48,48,48,48,48
Telok Blangah Drive,160,0,0,0,0,0,0,0,0,0,0,0,0,0,1,50,121,151,159,160,160,160
Kampong Java,113,0,0,0,0,0,0,43,106,110,112,113,113,113,113,113,113,113,113,113,113,113
Admiralty,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Crawford,97,0,0,0,0,0,43,80,88,94,96,96,96,97,97,97,97,97,97,97,97,97
Depot Road,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,44,49,52,52,52,52
China Square,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,6
Guilin,131,0,0,0,0,0,0,0,0,0,0,0,0,2,23,98,131,131,131,131,131,131
Farrer Park,31,0,0,0,0,0,0,7,24,29,31,31,31,31,31,31,31,31,31,31,31,31
Toa Payoh West,134,0,0,0,0,0,0,0,119,134,134,134,134,134,134,134,134,134,134,134,134,134
Geylang East,334,0,0,0,111,331,334,334,334,334,334,334,334,334,334,334,334,334,334,334,334,334
Serangoon Garden,392,0,0,0,0,0,0,0,141,387,392,392,392,392,392,392,392,392,392,392,392,392
Kovan,256,0,0,0,0,0,0,0,113,256,256,256,256,256,256,256,256,256,256,256,256,256
Lavender,103,0,0,0,0,0,0,57,99,102,102,103,103,103,103,103,103,103,103,103,103,103
Keat Hong,157,0,0,0,0,0,0,0,0,0,0,0,0,0,2,18,109,157,157,157,157,157
Flora Drive,130,0,3,50,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130
Little India,38,0,0,0,0,0,0,0,12,23,30,33,34,34,35,35,35,35,35,35,35,35
Aljunied,417,0,0,0,0,298,416,417,417,417,417,417,417,417,417,417,417,417,417,417,417,417
Everton Park,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,49,81,88,90
Kaki Bukit,408,0,0,85,407,408,408,408,408,408,408,408,408,408,408,408,408,408,408,408,408,408
Pearl's Hill,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,20,67,77,80,80
Mandai Estate,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fernvale,356,0,0,0,0,0,0,0,0,139,354,356,356,356,356,356,356,356,356,356,356,356
Alexandra Hill,156,0,0,0,0,0,0,0,0,0,0,0,0,2,51,126,154,156,156,156,156,156
Simei,427,0,12,272,427,427,427,427,427,427,427,427,427,427,427,427,427,427,427,427,427,427
Clementi Woods,164,0,0,0,0,0,0,0,0,0,0,1,11,50,140,164,164,164,164,164,164,164
Ang Mo Kio Town Centre,50,0,0,0,0,0,0,0,0,0,28,50,50,50,50,50,50,50,50,50,50,50
Marymount,315,0,0,0,0,0,0,0,0,95,314,315,315,315,315,315,315,315,315,315,315,315
Bishan East,288,0,0,0,0,0,0,0,0,235,288,288,288,288,288,288,288,288,288,288,288,288
Kembangan,384,0,0,48,379,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384
Balestier,323,0,0,0,0,0,0,277,323,323,323,323,323,323,323,323,323,323,323,323,323,323
Compassvale,185,0,0,0,0,0,0,0,0,75,185,185,185,185,185,185,185,185,185,185,185,185
Pasir Ris Central,257,0,2,99,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257
Bedok South,512,0,14,237,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512
Upper Paya Lebar,155,0,0,0,0,0,0,57,116,155,155,155,155,155,155,155,155,155,155,155,155,155
Geylang Bahru,129,0,0,0,0,0,99,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129
Clementi Central,135,0,0,0,0,0,0,0,0,0,0,2,9,44,120,135,135,135,135,135,135,135
Lorong 8 Toa Payoh,82,0,0,0,0,0,0,0,0,65,78,82,82,82,82,82,82,82,82,82,82,82
Waterway East,283,0,0,0,0,0,0,0,0,0,130,283,283,283,283,283,283,283,283,283,283,283
Sembawang North,269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
Choa Chu Kang Central,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,94,213,214,214,214,214
Potong Pasir,126,0,0,0,0,0,0,104,125,126,126,126,126,126,126,126,126,126,126,126,126,126
Woodlands West,329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Chinatown,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,13,68,103,109,116
Northland,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
Sungei Road,24,0,0,0,0,0,0,9,19,21,23,24,24,24,24,24,24,24,24,24,24,24
Matilda,304,0,0,0,0,0,0,0,0,0,151,304,304,304,304,304,304,304,304,304,304,304
Woodgrove,358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
Henderson Hill,129,0,0,0,0,0,0,0,0,0,0,0,0,0,2,12,57,117,128,129,129,129
Toh Guan,165,0,0,0,0,0,0,0,0,0,0,0,0,6,27,130,165,165,165,165,165,165
Mei Chin,168,0,0,0,0,0,0,0,0,0,0,0,3,36,107,160,168,168,168,168,168,168
Tampines West,781,0,28,506,781,781,781,781,781,781,781,781,781,781,781,781,781,781,781,781,781,781
Lorong Ah Soo,342,0,0,0,0,0,0,57,237,342,342,342,342,342,342,342,342,342,342,342,342,342
Macpherson,286,0,0,0,0,198,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286
Woodlands South,358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
Kebun Bahru,239,0,0,0,0,0,0,0,0,0,191,239,239,239,239,239,239,239,239,239,239,239
Pasir Ris West,363,0,3,110,363,363,363,363,363,363,363,363,363,363,363,363,363,363,363,363,363,363
Kim Keat,86,0,0,0,0,0,0,62,86,86,86,86,86,86,86,86,86,86,86,86,86,86
Clementi West,165,0,0,0,0,0,0,0,0,0,0,1,9,43,134,165,165,165,165,165,165,165
Braddell,108,0,0,0,0,0,0,0,87,108,108,108,108,108,108,108,108,108,108,108,108,108
Ghim Moh,119,0,0,0,0,0,0,0,0,0,0,5,20,53,111,119,119,119,119,119,119,119
Bendemeer,338,0,0,0,0,0,201,332,338,338,338,338,338,338,338,338,338,338,338,338,338,338
Taman Jurong,369,0,0,0,0,0,0,0,0,0,0,0,0,2,11,175,369,369,369,369,369,369
Marine Parade,289,0,0,0,129,288,289,289,289,289,289,289,289,289,289,289,289,289,289,289,289,289
Serangoon Central,265,0,0,0,0,0,0,0,157,263,265,265,265,265,265,265,265,265,265,265,265,265
Anchorvale,380,0,0,0,0,0,0,0,0,0,357,380,380,380,380,380,380,380,380,380,380,380
Serangoon North,175,0,0,0,0,0,0,0,0,131,175,175,175,175,175,175,175,175,175,175,175,175
Trafalgar,448,0,0,0,0,0,0,0,0,364,448,448,448,448,448,448,448,448,448,448,448,448
Chong Boon,279,0,0,0,0,0,0,0,0,206,279,279,279,279,279,279,279,279,279,279,279,279
Kangkar,261,0,0,0,0,0,0,0,49,244,261,261,261,261,261,261,261,261,261,261,261,261
Telok Blangah Rise,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,66,127,135,137,137
Hougang East,219,0,0,0,0,0,0,0,0,188,219,219,219,219,219,219,219,219,219,219,219,219
Tanglin Halt,132,0,0,0,0,0,0,0,0,0,0,3,23,67,120,131,132,132,132,132,132,132
Commonwealth,81,0,0,0,0,0,0,0,0,0,0,0,4,37,71,78,80,81,81,81,81,81
Boon Keng,110,0,0,0,0,0,106,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110
Bedok North,859,0,22,568,859,859,859,859,859,859,859,859,859,859,859,859,859,859,859,859,859,859
Yuhua West,209,0,0,0,0,0,0,0,0,0,0,0,0,0,9,138,209,209,209,209,209,209
Shangri-la,185,0,0,0,0,0,0,0,0,0,18,185,185,185,185,185,185,185,185,185,185,185
Teck Whye,270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,83,270,270,270,270,270
Tiong Bahru,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,15,92,122,122,122,122
Toa Payoh Central,307,0,0,0,0,0,0,190,307,307,307,307,307,307,307,307,307,307,307,307,307,307
Kampong Tiong Bahru,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,67,102,105,105,105
Pei Chun,118,0,0,0,0,0,0,0,79,117,118,118,118,118,118,118,118,118,118,118,118,118
Bukit Batok West,152,0,0,0,0,0,0,0,0,0,0,0,0,1,27,125,152,152,152,152,152,152
Yishun South,388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Clementi North,287,0,0,0,0,0,0,0,0,0,1,4,24,130,263,286,287,287,287,287,287,287
Bukit Ho Swee,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,23,125,162,163,163,163
Yuhua East,275,0,0,0,0,0,0,0,0,0,0,0,0,3,50,219,275,275,275,275,275,275
Sembawang Central,291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Holland Drive,142,0,0,0,0,0,0,0,0,0,3,13,35,86,130,140,142,142,142,142,142,142
Yishun East,549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Cheng San,298,0,0,0,0,0,0,0,0,193,298,298,298,298,298,298,298,298,298,298,298,298
Bangkit,238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,38,210,238,238,238,238
Yio Chu Kang West,266,0,0,0,0,0,0,0,0,0,139,264,266,266,266,266,266,266,266,266,266,266
Punggol Field,433,0,0,0,0,0,0,0,0,0,294,433,433,433,433,433,433,433,433,433,433,433
Redhill,122,0,0,0,0,0,0,0,0,0,0,0,0,1,6,48,104,119,122,122,122,122
Choa Chu Kang North,344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,107,339,344,344,344,344
Hong Kah,569,0,0,0,0,0,0,0,0,0,0,0,0,0,11,297,569,569,569,569,569,569
Tampines East,1385,3,32,981,1385,1385,1385,1385,1385,1385,1385,1385,1385,1385,1385,1385,1385,1385,1385,1385,1385,1385
Yunnan,709,0,0,0,0,0,0,0,0,0,0,0,0,0,11,240,709,709,709,709,709,709
Senja,202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,38,192,202,202,202,202
Bukit Batok Central,261,0,0,0,0,0,0,0,0,0,0,0,2,13,67,243,261,261,261,261,261,261
Hong Kah North,283,0,0,0,0,0,0,0,0,0,0,0,0,2,18,130,272,283,283,283,283,283
Boon Lay Place,311,0,0,0,0,0,0,0,0,0,0,0,0,0,6,137,311,311,311,311,311,311
Boon Teck,151,0,0,0,0,0,0,0,149,151,151,151,151,151,151,151,151,151,151,151,151,151
Pasir Ris Drive,595,0,14,268,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595
Jelebu,335,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,84,323,335,335,335,335
Peng Siang,321,0,0,0,0,0,0,0,0,0,0,0,0,0,2,22,181,321,321,321,321,321
Woodlands East,955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,25
Sengkang Town Centre,547,0,0,0,0,0,0,0,0,0,527,547,547,547,547,547,547,547,547,547,547,547
Hougang West,501,0,0,0,0,0,0,0,122,491,501,501,501,501,501,501,501,501,501,501,501,501
Saujana,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,55,240,255,255,255,255
Midview,355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
Yishun West,579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
Rivervale,599,0,0,0,0,0,0,0,0,118,586,599,599,599,599,599,599,599,599,599,599,599
Bukit Batok East,146,0,0,0,0,0,0,0,0,0,0,0,0,2,26,121,144,146,146,146,146,146
Telok Blangah Way,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,36,82,105,107,107,107
Fajar,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,64,245,268,268,268,268
Townsville,238,0,0,0,0,0,0,0,0,0,236,238,238,238,238,238,238,238,238,238,238,238
Yew Tee,437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,66,408,437,437,437,437
Tiong Bahru Station,167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,43,152,167,167,167,167
Jurong West Central,682,0,0,0,0,0,0,0,0,0,0,0,0,0,17,283,682,682,682,682,682,682
